"jobtitle","count","percentage"
"Programmer IV","50","0.29"
"Programmer III","65","0.37"
"Programmer II","69","0.39"
"Programmer I","70","0.40"
"Programmer Analyst IV","64","0.37"
"Programmer Analyst III","66","0.38"
"Programmer Analyst II","77","0.44"
"Programmer Analyst I","74","0.42"
"Product Engineer","46","0.26"
"Pre-Sales Consultant","169","0.97"
"Payment Adjustment Coordinator","16","0.09"
"Paralegal","48","0.27"
"Operator","170","0.97"
"Office Assistant IV","1","0.01"
"Office Assistant I","6","0.03"
"Media Manager II","41","0.23"
"Media Manager I","108","0.62"
"Mechanical Systems Engineer","21","0.12"
"Marketing Manager","1","0.01"
"Marketing Assistant","8","0.05"
"Librarian","20","0.11"
"Legal Assistant","16","0.09"
"Junior Trainer","135","0.77"
"Internal Auditor","38","0.22"
"Information Systems Manager","31","0.18"
"Human Resources Manager","53","0.30"
"Human Resources Assistant IV","9","0.05"
"Human Resources Assistant III","13","0.07"
"Human Resources Assistant II","10","0.06"
"Human Resources Assistant I","10","0.06"
"Human Resources Analyst II","477","2.73"
"Human Resources Analyst","324","1.85"
"HR Manager","162","0.93"
"Help Desk Technician","266","1.52"
"Help Desk Operator","70","0.40"
"Graphic Designer","9","0.05"
"General Manager","21","0.12"
"Financial Analyst","48","0.27"
"Financial Advisor","26","0.15"
"Executive Assistant","31","0.18"
"Engineer IV","1","0.01"
"Engineer III","5","0.03"
"Engineer II","4","0.02"
"Engineer I","7","0.04"
"Electrical Engineer","22","0.13"
"Editor","69","0.39"
"Director of Sales","8","0.05"
"Developer IV","59","0.34"
"Developer III","62","0.35"
"Developer II","53","0.30"
"Developer I","69","0.39"
"Desktop Support Technician","242","1.38"
"Design Engineer","41","0.23"
"Database Administrator IV","69","0.39"
"Database Administrator III","67","0.38"
"Database Administrator II","68","0.39"
"Database Administrator I","64","0.37"
"Data Visualization Specialist","346","1.98"
"Data Coordiator","284","1.62"
"Customer Success Manager","151","0.86"
"Cost Accountant","240","1.37"
"Content Developer III","42","0.24"
"Content Developer II","43","0.25"
"Content Developer","42","0.24"
"Computer Systems Analyst IV","53","0.30"
"Computer Systems Analyst III","55","0.31"
"Computer Systems Analyst II","75","0.43"
"Computer Systems Analyst I","71","0.41"
"Compensation Analyst","25","0.14"
"Community Outreach Specialist","21","0.12"
"Chief Design Engineer","76","0.43"
"Business Systems Development Analyst","272","1.56"
"Business Development Manager","5","0.03"
"Business Analyst","552","3.16"
"Budget/Accounting Analyst IV","135","0.77"
"Budget/Accounting Analyst III","130","0.74"
"Budget/Accounting Analyst II","130","0.74"
"Budget/Accounting Analyst I","120","0.69"
"Automation Specialist IV","15","0.09"
"Automation Specialist III","11","0.06"
"Automation Specialist II","26","0.15"
"Automation Specialist I","22","0.13"
"Attorney","33","0.19"
"Associate Professor","1","0.01"
"Assistant Trainer","139","0.80"
"Assistant Professor","1","0.01"
"Assistant Manager","39","0.22"
"Analyst Programmer","290","1.66"
"Analog Circuit Design manager","36","0.21"
"Administrative Officer","45","0.26"
"Administrative Assistant IV","6","0.03"
"Administrative Assistant III","14","0.08"
"Administrative Assistant II","37","0.21"
"Administrative Assistant I","154","0.88"
"Administrative Assistant","27","0.15"
"Actuary","20","0.11"
"Accounting Assistant IV","68","0.39"
"Accounting Assistant III","59","0.34"
"Accounting Assistant II","69","0.39"
"Accounting Assistant I","74","0.42"
"Accountant IV","70","0.40"
"Accountant III","71","0.41"
"Accountant II","65","0.37"
"Accountant I","62","0.35"
"Account Manager","188","1.08"
"Account Executive","386","2.21"
"Account Coordinator","2","0.01"
